road,hour,congestion
R1,20,0.7191019771766709
R3,13,0.2519773272887032
R2,5,0.14961704034696874
R3,13,0.25212989077430314
R3,8,0.7994176874836572
R3,4,0.30171952453106027
R1,22,0.26785747382898795
R3,12,0.2035521937838548
R3,8,0.9444354633289948
R3,17,1.0
R3,16,0.25941590022556005
R2,6,0.12645253283080696
R1,9,0.9223790579930699
R2,0,0.4557134074303747
R1,20,0.6159998458364555
R1,8,0.7944531296745861
R3,9,1.0
R2,19,0.6022669664953744
R2,17,0.9251273832632964
R3,3,0.4432983041207551
R3,1,0.12982848212718925
R1,12,0.2649056467419435
R1,16,0.43263293238472045
R2,12,0.2839299857486821
R3,2,0.35279350224603523
R1,0,0.36114418593756237
R1,2,0.3523771437512232
R3,4,0.13518295482944842
R3,17,0.8168070613508285
R3,0,0.10458438599087057
R1,15,0.2530327548971626
R2,13,0.2538817027382593
R1,11,0.45212716534951747
R2,1,0.19767687358628563
R1,4,0.34752562789662134
R1,16,0.1940153671190215
R3,22,0.18377503975774323
R2,11,0.30314845419210334
R3,9,0.8246305063699845
R3,16,0.19165504105527417
R2,21,0.2056465245632143
R1,15,0.2180884974027904
R3,15,0.4262913033264779
R1,1,0.17474809583174472
R1,5,0.3566151496238936
R1,8,0.6834717493006152
R2,10,0.617356123815347
R3,9,0.6880744753094868
R3,0,0.365309662428429
R2,10,0.656394106975642
R1,21,0.31615606598827917
R2,6,0.3685622953437734
R3,18,0.8928239082590611
R2,18,0.6811559171969542
R3,4,0.28873149018545574
R3,4,0.488191985209283
R2,13,0.3514387186924025
R1,18,0.9500719578047176
R1,23,0.1420044172943757
R1,4,0.14907303349987747
R1,17,0.761437623016149
R2,14,0.3222070457941961
R3,5,0.4105942706110042
R2,11,0.2208081831318292
R1,17,0.784658477380026
R1,21,0.20664614001236684
R3,18,0.7376395453227785
R1,11,0.1319634288003484
R1,8,0.867679775082804
R1,21,0.3557942683165016
R1,5,0.3502057428398925
R2,12,0.17985276461109803
R2,10,0.8696650049249925
R1,21,0.31665422501576945
R3,19,0.9394210516334571
R1,8,0.6507914875315649
R1,2,0.13291617879037748
R1,2,0.14116454599087366
R2,2,0.27322560780844507
R2,21,0.3586300249412214
R1,18,0.9028690051859545
R1,21,0.4135575491227006
R2,7,0.2668768385176956
R3,15,0.21666260045274438
R2,1,0.1572302944578751
R3,17,0.9719956514933445
R1,12,0.24466089014950063
R1,5,0.3766512670487655
R3,19,0.7497137776477641
R1,18,0.7496204950765388
R2,21,0.280372838239271
R1,18,0.6364694057046044
R3,13,0.2769468428942663
R2,3,0.3963406537498547
R2,14,0.4280536148231233
R2,15,0.34819449015122184
R2,13,0.38392062263514315
R3,13,0.3320866028942451
R1,15,0.40822048862282745
R1,20,0.9653221525408028
R1,16,0.1630753924148897
R1,14,0.4858690527151063
R1,1,0.4587137665742024
R2,0,0.16469625347240058
R1,22,0.22767889774297687
R1,7,0.41763617905733974
R3,9,1.0
R2,23,0.4413110394535237
R1,17,0.7118154776323873
R2,2,0.17596865761458683
R2,11,0.28296782777030705
R1,4,0.4370676716929075
R1,13,0.48551485949711515
R2,5,0.4733018690731664
R2,12,0.16090287293956496
R2,14,0.15219313614992372
R3,17,0.6784295901888729
R1,4,0.1201711056720491
R3,21,0.13904096217959638
R3,4,0.39764595591565355
R1,7,0.3943625565453419
R2,11,0.14273372320411026
R3,17,0.7418701381118339
R1,10,0.8539300187642229
R2,14,0.3565706050952048
R3,0,0.12673855345825433
R3,2,0.30827650582380306
R1,13,0.2804494757267648
R1,16,0.43919148885694426
R3,11,0.47871898660782664
R1,9,0.7503325539516167
R2,20,0.942099574657869
R1,3,0.49911703420311027
R2,0,0.23216045672820382
R2,15,0.397505477253032
R1,12,0.15411756267629495
R2,5,0.38157225465789035
R1,3,0.24877842980546705
R2,10,0.8532906703964481
R2,12,0.4644149078814209
R3,14,0.275274176398807
R2,8,0.655789128118628
R1,13,0.3104953263636995
R2,4,0.21829555892936395
R2,7,0.2362219766366268
R2,20,0.681537149346717
R1,15,0.40315364979957746
R2,11,0.22744813127726832
R3,9,0.7749808466137112
R3,9,0.7439376343332466
R2,13,0.3082561782905976
R1,1,0.24589004405716378
R2,11,0.1143850280477738
R2,19,0.9198716921772465
R3,7,0.1390610770434107
R2,16,0.4058944035075652
R3,12,0.3771790370494401
R3,21,0.33012964823970803
R2,19,0.9833345617825581
R2,10,0.8102197547022357
R2,4,0.48279203861039366
R3,2,0.44389854830559283
R3,8,0.8240458768739708
R2,16,0.4648425608445571
R3,17,0.8761885373473526
R3,2,0.33551679886557007
R2,19,0.9706501139927926
R1,9,0.7712868316266002
R3,11,0.3837233694336556
R2,22,0.4705592321380191
R3,23,0.1880995519354084
R2,2,0.1697345654841531
R1,5,0.20145551787917546
R1,4,0.11023084444550078
R3,4,0.35943304393666187
R1,18,0.6390235315753892
R3,21,0.4849877687196562
R2,4,0.43557899810691036
R3,15,0.16244495253332392
R2,11,0.3110652401593733
R1,5,0.188521943261032
R3,12,0.44040741340342904
R2,20,0.6216972751780515
R3,13,0.3376111818641646
R3,7,0.3273359096043409
R1,13,0.31836627942435447
R3,17,0.9839794069140354
R2,4,0.3095342975549489
R3,9,0.9482592817264621
R3,7,0.3150447194828063
R2,6,0.3017257930604088
R3,22,0.44892075637723494
R2,16,0.1442639197736315
R1,17,0.8919146493287538
R2,13,0.14899587681583057
R2,14,0.4841795568072371
R3,19,0.7148481741917575
R3,20,0.8414421928538534
R1,4,0.15212965233217793
R2,19,0.8994300980793143
R2,19,0.7694142457131751
R3,14,0.2597928852947381
R3,3,0.25677496155873875
R3,23,0.2915199261283189
R2,12,0.49856059500929395
R2,6,0.3903606712740183
R3,14,0.13887771893586934
R2,19,0.9011860947646735
R1,12,0.16891069683138127
R3,5,0.11517580389321874
R1,14,0.1550255260389155
R1,14,0.11438567346800861
R2,21,0.4194449386262463
R2,3,0.2942942165365081
R2,9,0.7971467112535087
R1,8,0.6948679590951957
R3,17,0.9050681322397786
R3,23,0.4725856527787574
R3,5,0.2721469316758088
R1,22,0.4071471232246989
R2,7,0.2848600461054833
R3,21,0.3884114779760842
R1,21,0.28635253317633047
R1,20,0.8307458559356263
R2,6,0.21011333950553013
R1,1,0.44776059343427577
R3,5,0.27501616636374016
R2,20,0.8395667111655353
R2,20,0.8143400155887535
R3,11,0.19966213072608202
R1,22,0.40127446445744863
R2,23,0.3455168012539534
R1,4,0.3312915753616428
R3,2,0.1996526551702109
R3,0,0.3595800954352887
R1,6,0.16955080979816756
R1,23,0.27396730971192984
R1,8,0.6670344045171955
R1,18,0.6154678039127705
R1,15,0.38424137981046347
R2,7,0.3417191872630835
R2,16,0.3819631782099848
R1,6,0.22017505281984198
R3,12,0.1095562546993373
R3,11,0.42409360893767634
R1,9,0.631734000084145
R3,16,0.35852229218352016
R2,10,0.7425897919900142
R1,7,0.46581055305956354
R1,14,0.13647512787856317
R1,11,0.31714570488741434
R1,6,0.1458417013431335
R3,7,0.11415238100761141
R3,1,0.1503397537248055
R2,23,0.23569795429537105
R3,11,0.16781413075369822
R2,23,0.12199331202766875
R3,12,0.18422245013773467
R3,0,0.11643371908746675
R3,23,0.10585845778130919
R3,6,0.17874288025782167
R3,22,0.42912247503123
R3,2,0.10960096153953086
R3,8,1.0
R3,18,0.7775714881813156
R2,22,0.4479858467191703
R3,17,0.9747712634908922
R1,10,0.7448289891280812
R2,9,0.7391383476722008
R3,7,0.2026903445789044
R2,10,0.8608342147638972
R1,12,0.11428475853993461
R3,19,0.8726415926629518
R1,11,0.3893992076010414
R2,0,0.47213999616717595
R2,10,0.6757830694539172
R1,18,0.6262636001329267
R2,11,0.18117215542859208
R2,22,0.3225564486331654
R3,20,0.7444163274462466
R3,23,0.4986738336551021
R2,16,0.27409237735672143
R3,20,1.0
R3,12,0.40045899351183634
R3,5,0.4084092734877305
R3,11,0.1972959734061381
R3,4,0.4432813886538035
R2,9,0.9449233756568582
R1,7,0.4309098169543176
R2,23,0.4606761727234293
R2,5,0.3758459233703123
R3,8,1.0
R2,14,0.12904182812065326
R3,13,0.30826951989339335
R3,18,0.9922618357514212
R1,8,0.6810536939690396
R1,11,0.32456478499054564
R2,17,0.8314853625030298
R2,5,0.49599896290552703
R1,7,0.12668163939836058
R1,0,0.19717707685769037
R1,15,0.4872930597700317
R2,18,0.8900250731948538
R3,16,0.4668759599460406
R1,21,0.2701520780759423
R1,4,0.11062739560007073
R3,0,0.4560678759037635
R3,8,0.8736327558743298
R1,11,0.3084656254794727
R2,21,0.4454308109825187
R3,0,0.4355098704133097
R2,6,0.4752924363367479
R3,10,0.8698637381471008
R1,15,0.2889982228855897
R1,2,0.21524345345641382
R3,13,0.4234252776617631
R1,10,0.6216244275654256
R3,4,0.23260453560519945
R1,17,0.845548223424555
R1,7,0.2689526872815969
R1,14,0.1287814376627625
R3,1,0.36386840009401666
R2,8,0.6993219545463405
R2,7,0.27542287091637535
R2,17,0.9664288665682047
R3,22,0.3616975014214783
R2,19,0.8583780916242716
R1,11,0.47761260925786564
R2,2,0.3441180437720366
R2,13,0.46294122677522676
R3,14,0.18761458141330634
R3,10,0.9515897667721074
R3,17,0.8131311597240589
R2,11,0.4485158760005733
R3,0,0.4649122162310133
R3,11,0.12381210932854754
R2,11,0.46501043271209264
R3,8,0.9241943806201934
R2,14,0.13551198100656717
R3,6,0.49490746313665224
R3,6,0.22838114968010542
R1,2,0.3361889030567905
R3,18,0.983245579551708
R2,2,0.4088599800183914
R3,16,0.16154928786029102
R1,8,0.6535205445433333
R3,21,0.36232414639200894
R2,14,0.3930063370133823
R2,2,0.2649987661757632
R3,16,0.14355805381863457
R1,14,0.46481955453548174
R2,13,0.11977392394360367
R3,2,0.18704072972117403
R3,10,1.0
R3,19,0.8255528318710121
R2,8,0.9459166401887649
R3,15,0.4526962686533126
R1,10,0.7643795239029223
R1,5,0.3876659197988057
R2,0,0.3007312743018843
R1,18,0.9009463430033964
R1,1,0.48235200690499336
R2,9,0.9401235925639339
R2,4,0.3185611677539545
R3,20,0.9994864930247546
R3,22,0.4709663451542734
R3,22,0.328017174194873
R3,4,0.3376251698144148
R2,3,0.4538257656597787
R3,23,0.11301319514781377
R1,11,0.3363768019784217
R2,0,0.27306594402060347
R2,3,0.11380487874285944
R1,23,0.12414536459859882
R3,2,0.21887309188671927
R2,20,0.9615566417100332
R3,21,0.24081129277345845
R2,9,0.8278501995728518
R1,10,0.9434985618640973
R2,18,0.8707077788623228
R2,17,0.7309439817280015
R1,9,0.8332793554261205
R3,2,0.18276447481783165
R1,17,0.6534409114243765
R2,9,0.92209632805389
R2,16,0.2635343174485085
R2,9,0.7345783707411648
R3,7,0.2706389324334464
R1,0,0.16774828702897604
R2,17,0.7540826887616137
R2,22,0.4156459023368245
R1,9,0.9861878279547812
R3,13,0.1823190096552664
R1,23,0.3471035517327742
R3,3,0.3275417867905073
R3,7,0.1369194083640328
R2,4,0.38492792108515694
R1,12,0.4853902455034753
R3,11,0.4352126154663952
R3,12,0.3324733351808994
R1,20,0.8816351701755281
R3,23,0.32185711018452023
R2,3,0.2647589790200474
R1,15,0.1772117460466256
R1,6,0.13681795826378862
R3,13,0.11638794306316479
R2,2,0.13485490244190623
R3,16,0.33597263142526035
R2,9,0.6875971828309722
R1,2,0.4729418002156257
R2,3,0.44137700069123775
R2,18,0.8357626444178731
R1,18,0.8902317094789558
R1,11,0.38609852320457416
R1,22,0.3684003903770041
R3,22,0.4844560379355386
R1,16,0.1457140792687518
R3,12,0.34553336178171723
R3,15,0.4500739111220481
R3,16,0.1438844779867203
R2,12,0.32700912989051134
R3,8,0.7759581908721245
R2,17,0.6262555017847263
R1,4,0.364691489184514
R1,14,0.29244050348467365
R2,9,0.7957683932263591
R3,5,0.45179415366489806
R2,20,0.6395564629029943
R1,1,0.2836644746601434
R3,7,0.47544030382297076
R2,21,0.29175437651958136
R3,3,0.4356409929026962
R1,3,0.21217755851384648
R2,13,0.3494443556298569
R3,10,1.0
R3,23,0.32556905886493237
R1,16,0.16776111744896643
R2,8,0.9583811330540788
R3,16,0.4719326390226325
R1,10,0.9741425168439984
R2,22,0.2778610097978057
R2,13,0.15789218500576374
R2,16,0.4511331998270163
R3,23,0.3302742367434318
R2,5,0.18723183196794244
R3,12,0.2941748653057393
R2,16,0.14706104107487494
R2,11,0.4612901937731656
R3,9,0.7396247303404715
R2,21,0.3862787460317987
R3,22,0.45258501898597914
R3,17,0.9621279824977349
R2,18,0.8885413437828553
R2,15,0.34872083030888446
R2,18,0.7605484648908829
R3,4,0.14122438609735696
R2,21,0.19234819271878756
R2,15,0.47253117780101384
R2,11,0.12804977825854402
R3,12,0.3971083976954658
R1,20,0.633138204565441
R3,0,0.44059659965508113
R3,23,0.2167409897717917
R1,8,0.6183895676647265
R3,12,0.4135120829363075
R2,14,0.4859595980803868
R2,4,0.17188416717852567
R3,3,0.25680764007546736
R1,6,0.4506570550933283
R1,16,0.2331417573694919
R2,3,0.337823582564878
R2,13,0.21382073572941876
R1,11,0.481385969538323
R1,23,0.3857213967363947
R2,7,0.3176787252436138
R1,17,0.9258283931002231
R3,18,1.0
R2,2,0.19322970728569944
R3,1,0.4498419601422011
R1,13,0.42184819445862076
R2,21,0.2291356218032352
R2,16,0.3340480861402445
R1,14,0.3919840280716548
R1,7,0.36478060822088865
R2,21,0.43280307114226046
R3,21,0.28954850832300033
R2,18,0.7957778785832244
R2,23,0.2848843889984115
R3,10,0.7430033051423998
R3,8,0.8448871271769169
R2,16,0.10297395395341793
R2,10,0.8230026952154342
R1,1,0.4391637572407454
R3,19,0.6910442026867553
R2,4,0.31220592155035176
R1,16,0.39515528723708726
R1,22,0.24636605481254598
R2,18,0.7536291509142148
R3,17,0.8830196901715963
R1,17,0.7148860304034982
R3,0,0.31224221744935354
R2,10,0.6540546962796215
R3,21,0.2896188524890582
R2,13,0.13665191195854912
R2,21,0.476760515488047
R1,18,0.7730995708840069
R3,13,0.2562562640756841
R1,2,0.4298642104829048
R3,1,0.44005264653881004
R2,8,0.9402461380341962
R3,0,0.1644237472616712
R2,9,0.694418835239383
R2,20,0.8863236248649898
R3,15,0.3680921573367816
R2,0,0.14766063043271038
R1,8,0.7742786566046028
R2,9,0.8298884460418786
R1,13,0.2639898895954559
R2,13,0.2707110548122118
R2,20,0.7348793552264257
R1,11,0.30261615599377123
R2,7,0.35530304495213527
R2,13,0.36916158393938947
R3,7,0.34697882837348293
R2,8,0.7070044612167337
R1,21,0.19977876301157244
R3,1,0.4281039458381245
R3,9,0.8623272266847276
R1,16,0.48544574052978695
R1,2,0.4039106199467991
R3,11,0.44418920936947603
R1,2,0.3620638494143722
R1,20,0.6921844252048976
R1,14,0.40172679333873695
R2,2,0.3818176502131132
R2,10,0.863646060008799
R1,5,0.22574786172443148
R1,13,0.19851188087745752
R1,8,0.6605920709306713
R2,5,0.3460540849346979
R1,7,0.18508819314850633
R3,4,0.40769059765680227
R2,15,0.1331421225837783
R1,3,0.25663160266187945
R2,13,0.13455576472723718
R2,22,0.4215199920701451
R3,20,0.9206470166912413
R3,7,0.3947467059953865
R2,17,0.7787717190290416
R1,0,0.37829316020213466
R2,11,0.11763936303993901
R3,22,0.43617370948615075
R1,22,0.11565844295546523
R2,9,0.6634356437194546
R1,4,0.3482226392329293
R2,2,0.1638267660078292
R1,19,0.7935080182341995
R1,17,0.7776385207428247
R3,8,0.8727162802586448
R1,16,0.3190655299042383
R3,22,0.46470840979326267
R1,18,0.8478041661744562
R2,7,0.3514683049050701
R2,10,0.8148000972322768
R3,13,0.24945025197285353
R2,16,0.47093278114624426
R2,13,0.16322050009407868
R1,2,0.2754676945577524
R1,13,0.14978112050760395
R2,7,0.46650890414627144
R3,14,0.22027730296638084
R3,18,1.0
R1,12,0.2924019843894501
R1,2,0.13765295502199093
R1,8,0.9847596061346852
R2,7,0.2546139785157367
R3,19,0.8472334298341118
R2,16,0.1498201931331603
R3,23,0.2197094629762869
R3,7,0.31592183653520156
R1,6,0.2554898924972734
R1,6,0.31664161320807627
R2,0,0.4873134618579791
R1,23,0.10888713779147859
R1,15,0.2335107986457311
R2,9,0.643681089686366
R2,21,0.4995478588724992
R1,7,0.12724820023335856
R2,3,0.22464284879233684
R2,3,0.3744183097018503
R3,14,0.1464075885381298
R1,4,0.16432177795044262
R3,20,0.9485737459581425
R2,3,0.3180563777694999
R1,11,0.32131937006849354
R2,3,0.35524129834099993
R1,19,0.9107305470319381
R1,10,0.8375900445598474
R2,3,0.14743696858871003
R2,14,0.3990632001655714
R1,13,0.14965506332794576
R2,18,0.6830119677548973
R1,4,0.27772645060836143
R1,15,0.355790040667861
R3,0,0.4607665931885081
R1,14,0.248070615085624
R2,1,0.4338095221020454
R2,7,0.2681721930474543
R2,17,0.7233299856809635
R1,5,0.4932264673783028
R2,18,0.9005133672880509
R1,8,0.9647952390093907
R2,16,0.4836700248177187
R2,8,0.7948834799803228
R3,7,0.31429192104681314
R3,14,0.4219842248614021
R3,16,0.24523346347857242
R1,0,0.3555810399276138
R3,22,0.4858896233546486
R3,22,0.19349923609479527
R1,19,0.6801771505592289
R2,14,0.22989615990893175
R1,10,0.9182256059249512
R1,16,0.4045352933360028
R3,23,0.3554939079490004
R2,6,0.23705124931902813
R1,17,0.7306484855345923
R3,18,0.8801504836279866
R1,12,0.2954672990579813
R2,15,0.24418038975553547
R3,11,0.46901837522116685
R2,10,0.6957663203055886
R3,22,0.2898596694336782
R2,15,0.1375330084213606
R1,20,0.6633511693179347
R1,23,0.44561758209610325
R1,11,0.422483939107707
R3,1,0.31072950202262906
R3,2,0.2543941977958587
R2,19,0.846266870242906
R1,10,0.9753260518264525
R3,16,0.10362751930471568
R1,21,0.40894349915619166
R1,22,0.44546046729877087
R1,11,0.38009448137477875
R3,0,0.33408891033248933
R3,9,1.0
R1,13,0.3401508137068663
R1,6,0.3219145392103322
R3,19,0.8908218779638385
R2,1,0.31871368865716
R3,22,0.38005796448621243
R3,7,0.11614711800517862
R2,18,0.8092394105624997
R3,4,0.4309848133468478
R2,10,0.7432707552429008
R2,19,0.9705280708880942
R3,15,0.417406611774766
R1,9,0.957787080869973
R3,10,0.7743953010090486
R1,20,0.9318990869127771
R1,0,0.3589869835567907
R2,15,0.2834114852649564
R3,1,0.3139353070327243
R2,9,0.9444281869853965
R2,2,0.4609865505681222
R2,22,0.3336390551496048
R1,8,0.626392890376263
R1,5,0.28492564697680783
R3,16,0.33804725582210804
R2,13,0.4876294619641369
R3,18,0.693203166839379
R2,3,0.49765867138412345
R3,13,0.22244543106350778
R2,12,0.1432724097332609
R3,23,0.3638186614251454
R2,6,0.10350779208943597
R3,20,1.0
R3,21,0.340458917630456
R2,8,0.8100521211193822
R2,19,0.9851574139504347
R2,2,0.3389018742593112
R2,20,0.7916051387106665
R3,16,0.12170694169202273
R2,1,0.28931776712968393
R2,9,0.8581028043959298
R2,15,0.3795227746708163
R2,6,0.1280934038455322
R2,3,0.22498849244016061
R1,18,0.6696206866503328
R2,4,0.13948146066950287
R3,13,0.263818483517846
R1,12,0.41918377584546274
R3,3,0.10597441994183257
R2,16,0.26628657067485395
R3,10,0.7246842381411237
R2,5,0.47252114926956656
R2,2,0.47691111316129686
R1,21,0.29834558493454777
R2,5,0.4356815907414978
R2,19,0.6814005493560695
R1,15,0.2507335756366208
R2,4,0.4569288722575593
R2,1,0.18902419003529425
R2,16,0.13211782605150202
R2,17,0.9057696252704289
R3,13,0.47964109306774905
R1,22,0.3467974285708483
R2,22,0.2291160671426411
R1,20,0.9884982516837176
R2,22,0.23930478800441182
R2,22,0.13916075688074528
R2,1,0.38973424032717185
R3,11,0.38380797967112645
R2,19,0.8913663113003718
R1,2,0.11311911187497824
R1,13,0.1421332735393154
R2,13,0.4674417489692332
R2,10,0.8265610128464391
R1,19,0.6372843125773509
R3,12,0.16068898542872256
R2,15,0.42176862138177984
R1,4,0.36256946938462997
R3,16,0.19768547134180225
R2,11,0.47154264492961107
R1,21,0.3806799819400498
R1,13,0.4650050510216335
R2,3,0.1550730259077515
R1,22,0.38240877902925463
R1,8,0.8345880330220552
R2,6,0.20997865153571804
R3,22,0.16614445343703257
R2,0,0.342535516606313
R2,19,0.7276725107271613
R3,15,0.13174918482616246
R3,20,0.883140820374965
R1,5,0.23919540553964774
R2,22,0.3541140210740209
R3,21,0.1144362621886947
R3,18,0.8676522122058435
R2,7,0.11130230747865691
R3,2,0.3105907283170555
R2,2,0.11844892053452916
R3,6,0.2991101939160685
R2,3,0.26432213200250276
R2,21,0.45236102156549773
R2,13,0.1650627887160942
R1,8,0.8686405185020396
R3,16,0.28743549892885556
R3,4,0.15822758978727275
R2,12,0.3812471644637523
R2,5,0.341193272230336
R1,17,0.8003392618341708
R1,4,0.20345042655776824
R2,0,0.2331443976759586
R3,22,0.41759210226516275
R3,11,0.14150902935930174
R1,6,0.3782863655465948
R2,0,0.2037008594699958
R2,4,0.2625997624822558
R1,4,0.13498726123417681
R3,23,0.29452765550001014
R1,21,0.3290932402312552
R1,4,0.492977350414068
R3,15,0.1458880859763157
R3,0,0.19877392594727486
R3,23,0.4494964060508734
R3,6,0.31870226145481634
R2,1,0.3165462712313991
R1,15,0.16355289083897376
R1,20,0.6832984770056313
R2,10,0.939996845667064
R1,1,0.17073799578915155
R1,20,0.6325620401339925
R1,15,0.21480359428960952
R2,4,0.38571794345958377
R2,20,0.7150749988917071
R2,22,0.23907125066899115
R1,14,0.27953391196795596
R1,11,0.16319625249132957
R1,15,0.2491195500025341
R3,10,1.0
R2,13,0.3327370923759613
R3,7,0.4271302872014269
R3,15,0.48897947457931323
R2,14,0.3046353231705563
R1,14,0.3055154291800395
R3,21,0.18282936748591372
R1,7,0.42635170325990845
R1,9,0.775149867966127
R3,11,0.13965320281916963
R2,3,0.32788720278906414
R2,12,0.43591688687945007
R1,21,0.10921784839072908
R3,18,0.831765833097694
R3,4,0.1049202730065137
R1,13,0.2759913892185597
R1,15,0.3592834159884678
R3,4,0.12076259032508091
R1,12,0.32569482095463054
R1,6,0.16718571141332728
R2,17,0.7730726102868251
R3,7,0.4593909551291053
R2,1,0.36051927621392854
R3,10,0.6804661897923676
R1,12,0.4763574837945812
R2,18,0.8152043965090157
R3,15,0.28986959222996656
R1,10,0.9168246921896769
R1,3,0.2776944937668451
R3,4,0.273193544188021
R3,20,0.6909320741604458
R2,6,0.3842490366555219
R1,9,0.7943745451714572
R1,19,0.6146962924562049
R2,9,0.6024310540437002
R3,14,0.3756636130788956
R2,16,0.11301503095278194
R3,20,0.6798666690250974
R1,15,0.42429959675505347
R3,18,0.6725864756384778
R1,15,0.3674313025612048
R1,4,0.44838303948110303
R3,19,0.9173828512455446
R1,11,0.3270607503541357
R1,21,0.1751340885890716
R2,14,0.2754463868361978
R3,6,0.22587269678107363
R3,0,0.13170307668260436
R2,18,0.8618504764213422
R2,8,0.9228806442173141
R3,5,0.35361671778111403
R1,9,0.7245053747948094
R1,15,0.27878471129736637
R1,4,0.1560163196835861
R2,17,0.7510812476588652
R1,19,0.8224307380436068
R2,12,0.4469478613265391
R1,15,0.2846224504093394
R2,21,0.3199608772545518
R1,14,0.19716436296774173
R2,17,0.7853193565099279
R1,3,0.40038715774084177
R1,16,0.35168029579966287
R1,1,0.20391663140289748
R3,15,0.41847380413127555
R3,3,0.13758292036489236
R2,23,0.3288363597250895
R3,5,0.2019424201402806
R2,16,0.27573676564738625
R2,14,0.356273572634065
R2,7,0.42998896957955934
R2,10,0.7901467370021859
R3,16,0.10061023554813522
R2,13,0.3575984111161469
R2,0,0.4546065509128683
R2,1,0.24903369841486622
R1,15,0.20209914155516848
R1,18,0.9008014662356483
R1,20,0.8839761019239989
R2,13,0.2453182762497388
R3,1,0.3748305630893717
R3,17,0.9493849935421556
R2,17,0.9304310651075813
R2,23,0.4181286651811362
R2,10,0.7461358640029243
R2,8,0.620931278504493
R1,11,0.39195382321156047
R3,9,0.729767258008753
R1,3,0.2720908929774529
R2,9,0.9503252578819683
R3,15,0.10117220690349704
R1,23,0.31155285570722246
R1,16,0.26851293560871703
R2,8,0.8551013078192704
R1,21,0.3206486649953212
R2,22,0.17652444552993907
R1,14,0.12311344505109899
R3,8,0.9277157850558613
R1,21,0.29998163540511813
R2,11,0.27152643756154593
R3,0,0.4049967685154999
R2,3,0.4081223724455656
R1,12,0.3275145784494905
R3,4,0.14860620021512938
R3,23,0.12815429539942907
R1,20,0.7771901894124361
R3,22,0.27924003274616227
R3,10,1.0
R1,3,0.3479841509400068
R2,7,0.19913945269554706
R2,19,0.8456978342025607
R2,12,0.14820046554592917
R3,13,0.49649279724251116
R3,2,0.4341203021495367
R2,1,0.2762507294041988
R3,17,0.7143915986706332
R3,9,0.8221202676315668
R2,10,0.7724406762067509
R2,21,0.4270915775201205
R1,15,0.11111382702590161
R1,9,0.9122278223648359
R1,4,0.22269212972086297
R2,16,0.1482751650928149
R1,8,0.8843711851088605
R2,19,0.9035268660381559
R2,22,0.42910826628288634
R3,2,0.21910956575103288
R3,16,0.4080962803425695
R3,2,0.44561382300243246
R2,0,0.46485990438170466
R3,19,0.8383440121508177
R1,13,0.11523627608706373
R2,3,0.17367041451521736
R2,12,0.38304850109598854
